sample_name,sample_type,component_group_name,component_name,QC_transition_group_message,QC_transition_group_score,QC_transition_message,QC_transition_pass,QC_transition_score,asymmetry_factor,baseline_delta_2_height,calculated_concentration,logSN,peak_apex_int,points_across_baseline,points_across_half_height,tailing_factor,total_width,width_at_50
GCMS_SIM,Unknown,Erythritol,Erythritol_311,intensity;n_light;overall_quality,0.6666666666666667,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[peak_apex_position];metaValue[tailing_factor];metaValue[total_width];metaValue[width_at_50],,0.5714285714285714,inf,-0.9898652376846573,375069.0858293877,2.272380901483184,375069.0858293877,66,16,inf,8.754000000000019,7.163000000000011
GCMS_SIM,Unknown,F6P,F6P_217,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9922330097087557,0.009471563832020122,436852441.7178084,6.518039846076193,436852441.7178084,108,15,0.9949290060852202,14.438999999999965,2.4249999999999545
GCMS_SIM,Unknown,F6P,F6P_218,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.2214156079854694,0.009622415056735919,333980335.14110863,6.01087693321859,333980335.14110863,108,13,1.0879518072289482,14.438999999999965,2.033999999999992
GCMS_SIM,Unknown,F6P,F6P_219,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.2214156079854694,0.014970961736873319,176432717.14972168,4.781685357880476,176432717.14972168,108,5,1.0879518072289482,14.438999999999965,2.033999999999992
GCMS_SIM,Unknown,F6P,F6P_220,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.169238187078049,0.022390242800737925,87113350.12355295,4.738065553080472,87113350.12355295,108,5,1.0669070512820638,14.438999999999965,2.033999999999992
GCMS_SIM,Unknown,F6P,F6P_221,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.169238187078049,0.014151120927588072,161827481.45215553,5.795937062119401,161827481.45215553,108,6,1.0669070512820638,14.438999999999965,2.455000000000041
GCMS_SIM,Unknown,F6P,F6P_357,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.0027779706924066683,0.6197723058296164,3003135.0660297778,2.235796464512738,3003135.0660297778,108,13,0.5013889853462034,14.438999999999965,7.0049999999999955
GCMS_SIM,Unknown,F6P,F6P_358,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.0027779706924066683,0.6362415635706963,2152431.1916370527,2.570539398578492,2152431.1916370527,108,17,0.5013889853462034,14.438999999999965,7.0049999999999955
GCMS_SIM,Unknown,F6P,F6P_359,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.5974731242380525,0.29636840657947006,2439238.3596172794,3.6435442571896783,2439238.3596172794,108,10,0.7979111405835523,14.438999999999965,2.449999999999932
GCMS_SIM,Unknown,F6P,F6P_360,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.5984680284191762,0.16011185407917503,2528708.187493654,3.801711147543228,2528708.187493654,108,10,0.7979111405835523,14.438999999999965,2.449999999999932
GCMS_SIM,Unknown,Fumarate,Fumarate_245,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.8549679487179741,-0.016692093251466675,28430716.6524279,2.5493183028411295,28430716.6524279,101,13,0.9322942643391512,8.826999999999998,3.481999999999971
GCMS_SIM,Unknown,Fumarate,Fumarate_246,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.5360540811216694,-0.0034551456798571256,107400812.71084219,2.772348039051361,107400812.71084219,101,13,0.7824606715191423,8.826999999999998,3.483000000000061
GCMS_SIM,Unknown,Fumarate,Fumarate_247,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.5390585878818239,-0.0024835124111659097,182827200.295412,3.486000145673092,182827200.295412,101,33,0.7838694529232212,8.826999999999998,3.483000000000061
GCMS_SIM,Unknown,Fumarate,Fumarate_248,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.5853416149068177,-0.0015851907462724212,1091851158.0661206,5.541087646905554,1091851158.0661206,101,38,0.8054778554778478,8.826999999999998,3.4950000000000045
GCMS_SIM,Unknown,Fumarate,Fumarate_249,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.6681792399319199,-0.0004101280513735003,1265646070.2271826,5.607793327400236,1265646070.2271826,101,29,0.8246222442407677,8.826999999999998,3.1789999999999736
GCMS_SIM,Unknown,Fumarate,Fumarate_250,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.6246023329798421,4.146271205501004e-05,460108022.54952943,5.608021457430487,460108022.54952943,101,17,0.8246222442407677,8.826999999999998,3.1789999999999736
GCMS_SIM,Unknown,G3P,G3P_445,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9305684995339657,0.010896343791350791,12377725.271486413,6.706254783541903,12377725.271486413,41,6,0.981957693902924,12.411000000000058,2.3250000000000455
GCMS_SIM,Unknown,G3P,G3P_446,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9305684995339657,0.01005572902828911,11227694.526386559,5.6058276118310735,11227694.526386559,41,6,0.981957693902924,12.411000000000058,2.3250000000000455
GCMS_SIM,Unknown,G3P,G3P_447,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9305684995339657,0.009527279266569412,4686747.851407041,4.751009343374744,4686747.851407041,41,6,1.049979261717102,12.411000000000058,2.3250000000000455
GCMS_SIM,Unknown,G3P,G3P_448,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,0.9305684995339657,0.007849790647536752,1854600.7980214753,4.620541918665237,1854600.7980214753,41,6,1.049979261717102,12.411000000000058,2.3250000000000455
GCMS_SIM,Unknown,G3P,G3P_449,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,2.3187325256289992,0.011027289583275136,548633.8173277373,2.041377812098943,548633.8173277373,41,10,1.613415545590405,12.411000000000058,3.634999999999991
GCMS_SIM,Unknown,G6P,G6P_160,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.157894736842068,-0.013280231838871165,28785907.653800968,2.145276582022749,28785907.653800968,28,12,1.080568720379127,4.559999999999945,2.4300000000000637
GCMS_SIM,Unknown,G6P,G6P_161,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.8530612244897466,0.024779427578831552,31797060.993814606,2.7086040867176466,31797060.993814606,28,9,0.9230769230769018,4.559999999999945,1.7500000000001137
GCMS_SIM,Unknown,G6P,G6P_162,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.8461538461538036,0.14401864086349864,9956911.778012844,1.8122190487690708,9956911.778012844,28,10,0.9230769230769018,4.559999999999945,2.4500000000000455
GCMS_SIM,Unknown,G6P,G6P_163,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.5714285714285714,0.6227758007117559,0.29042269874001414,6214680.529635496,1.2906459256000522,6214680.529635496,28,15,0.8113879003558779,4.559999999999945,4.219999999999914
GCMS_SIM,Unknown,G6P,G6P_357,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.161137440758254,0.10872090657963833,6690080.156436978,3.27615001692406,6690080.156436978,28,7,1.080568720379127,4.559999999999945,2.4500000000000455
GCMS_SIM,Unknown,G6P,G6P_358,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.146919431279594,0.049588857508437806,10077193.645867735,4.135302634326582,10077193.645867735,28,6,1.080568720379127,4.559999999999945,2.1100000000000136
GCMS_SIM,Unknown,G6P,G6P_359,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.146919431279594,0.05609083035008255,6465041.666078796,4.280237260484964,6465041.666078796,28,7,1.080568720379127,4.559999999999945,2.4500000000000455
GCMS_SIM,Unknown,G6P,G6P_360,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.161137440758254,0.11217567463434125,3587633.634054945,3.487524569050806,3587633.634054945,28,7,1.080568720379127,4.559999999999945,2.4500000000000455
GCMS_SIM,Unknown,G6P,G6P_471,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.1818181818181224,-0.024909199235328014,210527.53477483083,3.8328072843149767,210527.53477483083,28,18,1.0909090909090613,4.559999999999945,3.490000000000009
GCMS_SIM,Unknown,G6P,G6P_472,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.1818181818181224,-0.002892460612491353,226396.82083956889,4.087686445430058,226396.82083956889,28,19,1.0909090909090613,4.559999999999945,3.8500000000000227
GCMS_SIM,Unknown,G6P,G6P_473,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.6344086021505394,0.022405472616493595,152393.19125850828,2.139830603306479,152393.19125850828,28,21,0.8172043010752696,4.559999999999945,4.199999999999932
GCMS_SIM,Unknown,G6P,G6P_474,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,0.8688524590163292,-0.05560498695355509,96321.8262102062,1.9286862810879997,96321.8262102062,28,25,0.9344262295081647,4.559999999999945,4.539999999999964
GCMS_SIM,Unknown,G6P,G6P_475,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.1818181818181224,-0.08620528603162705,112436.14964239445,1.3517640269568425,112436.14964239445,28,22,1.0909090909090613,4.559999999999945,4.539999999999964
GCMS_SIM,Unknown,G6P,G6P_476,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,2.3043478260869277,-0.08160970211979031,138950.6601711792,1.7462524274263767,138950.6601711792,28,20,1.6521739130434638,4.559999999999945,4.539999999999964
GCMS_SIM,Unknown,G6P,G6P_711,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_position];metaValue[points_across_half_height];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.006622516556285408,0.02224290719997585,277066.9548116098,1.2679857767946066,277066.9548116098,28,2,0.5033112582781427,4.559999999999945,0.7000000000000455
GCMS_SIM,Unknown,G6P,G6P_713,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[baseline_delta_2_height];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.006622516556285408,-0.5218609178075709,51345.168224099645,1.0516930345415048,51345.168224099645,28,10,0.5033112582781427,4.559999999999945,4.559999999999945
GCMS_SIM,Unknown,GAP,GAP_328,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9924280666330205,0.010481823053383936,27114862.35091892,5.8287155666952835,27114862.35091892,37,6,1.0000000000000246,11.870999999999981,2.308999999999969
GCMS_SIM,Unknown,GAP,GAP_329,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9924280666330205,0.010018313829288965,18247288.166935373,5.321243141743545,18247288.166935373,37,6,1.0000000000000246,11.870999999999981,2.308999999999969
GCMS_SIM,Unknown,GAP,GAP_330,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.165572942958147,0.010432872359300184,6107150.351630927,4.559611932235528,6107150.351630927,37,7,1.0710264183629477,11.870999999999981,2.6370000000000573
GCMS_SIM,Unknown,GAP,GAP_331,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.0003793626707473,0.022857035731473074,2336027.4928741916,3.8933029768108693,2336027.4928741916,37,7,0.9987380111055034,11.870999999999981,2.6370000000000573
GCMS_SIM,Unknown,GAP,GAP_332,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,0.9974760222110068,-0.004449784088591766,878599.9967131823,2.810695035040045,878599.9967131823,37,8,0.9987380111055034,11.870999999999981,2.9640000000000555
GCMS_SIM,Unknown,GAP,GAP_400,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.1137820512820533,-0.22659627199599344,249288.76099377175,3.5806008316818496,249288.76099377175,37,9,1.0568910256410267,11.870999999999981,3.29200000000003
GCMS_SIM,Unknown,GAP,GAP_401,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.1137820512820533,-0.19669222033638184,153431.26170017492,2.400036094952334,153431.26170017492,37,13,1.0568910256410267,11.870999999999981,4.601999999999975
GCMS_SIM,Unknown,GAP,GAP_402,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.1137820512820533,-0.16753145771432507,99909.65512633036,2.2367146654743353,99909.65512633036,37,13,1.0568910256410267,11.870999999999981,4.601999999999975
GCMS_SIM,Unknown,GAP,GAP_403,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,1.1137820512820533,-0.16100786513303694,58463.46994248612,1.3972645740299012,58463.46994248612,37,19,1.0568910256410267,11.870999999999981,11.870999999999981
GCMS_SIM,Unknown,GAP,GAP_404,intensity;n_light,0.7777777777777778,metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7857142857142857,0.9974760222110068,-0.057725092210398864,52569.59897989979,1.463508124048594,52569.59897989979,37,9,0.9987380111055034,11.870999999999981,3.2910000000000537
GCMS_SIM,Unknown,Lactate,Lactate_219,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.0060465116279227,0.012473302249436996,15312772.909267548,2.9718362012448214,15312772.909267548,90,20,1.2769039735099388,7.761000000000024,2.152999999999963
GCMS_SIM,Unknown,Lactate,Lactate_220,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.9962299717247968,-0.0006624138906578364,140557650.5522146,6.094140640066076,140557650.5522146,90,24,0.9983242563887764,7.761000000000024,2.3789999999999623
GCMS_SIM,Unknown,Lactate,Lactate_221,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,0.8676677616142988,-0.00016919112894158504,101632438.30700761,6.245979044501763,101632438.30700761,90,16,0.9409678765123155,7.761000000000024,2.123999999999967
GCMS_SIM,Unknown,Lactate,Lactate_222,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.1329046087888794,0.002636005770273306,31256979.19938362,5.106514590382465,31256979.19938362,90,7,1.057926829268296,7.761000000000024,1.8589999999999804
GCMS_SIM,Unknown,Lactate,Lactate_223,intensity;n_light,0.7777777777777778,metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.7142857142857143,1.1329046087888794,0.0036300450197615172,8745888.923548445,4.754689779984016,8745888.923548445,90,7,1.057926829268296,7.761000000000024,1.8589999999999804
GCMS_SIM,Unknown,Malate,Malate_247,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.4459683140222542,0.015671494443676152,37483894.94602683,2.196563692603223,37483894.94602683,94,27,0.725945378151268,8.23700000000008,2.9050000000000864
GCMS_SIM,Unknown,Malate,Malate_248,intensity;n_light,0.7777777777777778,metaValue[asymmetry_factor];metaValue[peak_apex_int];metaValue[peak_apex_position];metaValue[total_width];metaValue[width_at_50],,0.6428571428571428,0.5015370063845189,0.0031678451762213685,364301058.3160921,4.784412845321193,364301058.3160921,94,31,0.7506302521008493,8.23700000000008,2.9050000000000864
