transition_group_id,run_id,filename,RT,id,Sequence,FullPeptideName,Charge,Intensity,ProteinName,decoy,potentialOutlier,initialPeakQuality,PeptideRef,leftWidth,rightWidth,total_xic,peak_apices_sum,var_xcorr_coelution,var_xcorr_coelution_weighted,var_xcorr_shape,var_xcorr_shape_weighted,delta_rt,assay_rt,norm_RT,rt_score,var_norm_rt_score,var_intensity_score,nr_peaks,sn_ratio,var_log_sn_score,var_elution_model_fit_score,main_var_xx_lda_prelim_score,MZ,native_id,peak_apex_int,width_at_5,width_at_10,width_at_50,start_time_at_10,start_time_at_5,end_time_at_10,end_time_at_5,total_width,tailing_factor,asymmetry_factor,baseline_delta_2_height,slope_of_baseline,points_across_baseline,points_across_half_height,logSN,FeatureLevel,PrecursorMZ,peak_area
b'5-HTP',,,1.1282644802856443,1826769978323734147,b'',NA,1,0.0,b'5-HTP',0,5-HTP,1.2500000000000004,5-HTP,1.0566669702529907,1.2033330202102661,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-0.9117355197143557,2.04,1.1282644802856443,0.9117355197143557,0.009117355197143557,0.054006315463255336,2.0,11.020745,2.399779405795414,0.1412380188703537,7.139351510892553,0.0,5-HTP,10.852480166068972,0.0,0.0,0.08149435832996521,0.0,0.0,0.0,0.0,0.1466660499572754,-0.0,-1.0,-0.06375967519112373,-0.6919506104066702,45,23,2.399779405795414,MS2,0.0,259.3914794921875
b'5-HTP',,,1.1282644802856443,1826769978323734147,b'',NA,1,0.0,b'5-HTP',0,5-HTP,1.2500000000000004,5-HTP,1.0566669702529907,1.2033330202102661,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-0.9117355197143557,2.04,1.1282644802856443,0.9117355197143557,0.009117355197143557,0.054006315463255336,2.0,11.020745,2.399779405795414,0.1412380188703537,7.139351510892553,0.0,5-HTP2,10.852480166068972,0.0,0.0,0.08149435832996521,0.0,0.0,0.0,0.0,0.1466660499572754,-0.0,-1.0,-0.06375967519112373,-0.6919506104066702,45,23,2.399779405795414,MS2,0.0,259.3914794921875
b'5-hydroxyindole',,,3.4228203721313473,14540637901358294485,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2500000000000004,5-hydroxyindole,3.3666670322418213,3.553333044052124,9605.968386000024,0.0,0.0,0.0,1.0000000000000004,1.0000000000000004,-2.227179627868653,5.65,3.4228203721313473,2.227179627868653,0.022271796278686532,0.4797162529570955,2.0,155.296276,5.045334750472411,0.3698652684688568,8.5466946665934,0.0,5-hydroxyindole,152.1261450335406,0.10883293392514837,0.11576830862663812,0.04925024938729239,3.3529712086504078,3.376426539920812,3.468739517277046,3.4852594738459604,0.18666601181030273,2.345849194592599,0.6574043676017547,-0.0004410159515325204,-0.06709005660494112,56,14,5.045334750472411,MS2,0.0,2304.069580078125
b'5-hydroxyindole',,,3.4228203721313473,14540637901358294485,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2500000000000004,5-hydroxyindole,3.3666670322418213,3.553333044052124,9605.968386000024,0.0,0.0,0.0,1.0000000000000004,1.0000000000000004,-2.227179627868653,5.65,3.4228203721313473,2.227179627868653,0.022271796278686532,0.4797162529570955,2.0,155.296276,5.045334750472411,0.3698652684688568,8.5466946665934,0.0,5-hydroxyindole2,152.1261450335406,0.10883293392514837,0.11576830862663812,0.04925024938729239,3.3529712086504078,3.376426539920812,3.468739517277046,3.4852594738459604,0.18666601181030273,2.345849194592599,0.6574043676017547,-0.0004410159515325204,-0.06709005660494112,56,14,5.045334750472411,MS2,0.0,2304.069580078125
b'5-hydroxyindole',,,6.96494694329834,6575437828216833926,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2500000000000004,5-hydroxyindole,6.896667003631592,7.090000152587891,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,1.3149469432983398,5.65,6.96494694329834,1.3149469432983398,0.013149469432983398,0.34779575622293657,2.0,96.528153,4.5698347067294725,0.27983009815216064,8.433652022462104,0.0,5-hydroxyindole,95.07775554839694,0.5467038243864382,0.10993538067901376,0.039852911387569634,6.906394200475119,6.385519281985465,7.016329581154133,6.932223106371903,0.19333314895629883,-16.70659298343956,0.877544507367035,-0.0020056362757674222,-0.19069139554641218,58,16,4.5698347067294725,MS2,0.0,1670.45751953125
b'5-hydroxyindole',,,6.96494694329834,6575437828216833926,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2500000000000004,5-hydroxyindole,6.896667003631592,7.090000152587891,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,1.3149469432983398,5.65,6.96494694329834,1.3149469432983398,0.013149469432983398,0.34779575622293657,2.0,96.528153,4.5698347067294725,0.27983009815216064,8.433652022462104,0.0,5-hydroxyindole2,95.07775554839694,0.5467038243864382,0.10993538067901376,0.039852911387569634,6.906394200475119,6.385519281985465,7.016329581154133,6.932223106371903,0.19333314895629883,-16.70659298343956,0.877544507367035,-0.0020056362757674222,-0.19069139554641218,58,16,4.5698347067294725,MS2,0.0,1670.45751953125
b'5-hydroxyindole',,,7.779995524536131,7044652443159519811,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2500000000000004,5-hydroxyindole,7.730000019073486,7.849999904632568,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,2.129995524536131,5.65,7.779995524536131,2.129995524536131,0.02129995524536131,0.05904916010977736,2.0,20.035594,2.9975103917644086,0.1724909245967865,7.430791077761808,0.0,5-hydroxyindole,19.614401762474348,0.09703474582283267,0.07283441067513241,0.04989273426332996,7.7359624162333125,7.735673161430742,7.808796826908445,7.832707907253575,0.11999988555908203,2.189295403589017,0.6540828817771576,-0.0007031428100209747,-0.013791725572146571,35,14,2.9975103917644086,MS2,0.0,283.6121826171875
b'5-hydroxyindole',,,7.779995524536131,7044652443159519811,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2500000000000004,5-hydroxyindole,7.730000019073486,7.849999904632568,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,2.129995524536131,5.65,7.779995524536131,2.129995524536131,0.02129995524536131,0.05904916010977736,2.0,20.035594,2.9975103917644086,0.1724909245967865,7.430791077761808,0.0,5-hydroxyindole2,19.614401762474348,0.09703474582283267,0.07283441067513241,0.04989273426332996,7.7359624162333125,7.735673161430742,7.808796826908445,7.832707907253575,0.11999988555908203,2.189295403589017,0.6540828817771576,-0.0007031428100209747,-0.013791725572146571,35,14,2.9975103917644086,MS2,0.0,283.6121826171875
b'5-hydroxyindole',,,2.026931405822754,2187178543231459487,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2499999999999998,5-hydroxyindole,1.976667046546936,2.0933330059051514,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-3.6230685941772465,5.65,2.026931405822754,3.6230685941772465,0.036230685941772464,0.06430528539678428,2.0,20.321123,3.0116608869312174,0.1750919669866562,7.330882212120112,0.0,5-hydroxyindole,19.961482516953957,2.067773954522486,0.19085616842415365,0.03887709671082229,1.8753597372465103,0.0,2.066215905670664,2.067773954522486,0.11666595935821533,50.62793631524906,0.25918102120878317,-0.002657584105189587,-0.05304931865307666,35,14,3.0116608869312174,MS2,0.0,308.8572692871094
b'5-hydroxyindole',,,2.026931405822754,2187178543231459487,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2499999999999998,5-hydroxyindole,1.976667046546936,2.0933330059051514,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-3.6230685941772465,5.65,2.026931405822754,3.6230685941772465,0.036230685941772464,0.06430528539678428,2.0,20.321123,3.0116608869312174,0.1750919669866562,7.330882212120112,0.0,5-hydroxyindole2,19.961482516953957,2.067773954522486,0.19085616842415365,0.03887709671082229,1.8753597372465103,0.0,2.066215905670664,2.067773954522486,0.11666595935821533,50.62793631524906,0.25918102120878317,-0.002657584105189587,-0.05304931865307666,35,14,3.0116608869312174,MS2,0.0,308.8572692871094
b'5-hydroxyindole',,,1.3024663505249023,3364396798118481866,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2500000000000002,5-hydroxyindole,1.2533329725265503,1.3600000143051147,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,-4.347533649475098,5.65,1.3024663505249023,4.347533649475098,0.04347533649475098,0.03930749115146874,2.0,15.641841,2.7499494391872115,0.11363349854946136,7.204563682806216,0.0,5-hydroxyindole,14.977053933632337,0.0,0.0,0.032857836062387236,0.0,0.0,0.0,0.0,0.10666704177856445,-0.0,-1.0,-0.0042252946572756645,-0.0632824659675062,33,10,2.7499494391872115,MS2,0.0,188.7932586669922
b'5-hydroxyindole',,,1.3024663505249023,3364396798118481866,b'',NA,1,0.0,b'5-hydroxyindole',0,none,1.2500000000000002,5-hydroxyindole,1.2533329725265503,1.3600000143051147,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,-4.347533649475098,5.65,1.3024663505249023,4.347533649475098,0.04347533649475098,0.03930749115146874,2.0,15.641841,2.7499494391872115,0.11363349854946136,7.204563682806216,0.0,5-hydroxyindole2,14.977053933632337,0.0,0.0,0.032857836062387236,0.0,0.0,0.0,0.0,0.10666704177856445,-0.0,-1.0,-0.0042252946572756645,-0.0632824659675062,33,10,2.7499494391872115,MS2,0.0,188.7932586669922
b'5-hydroxyindole',,,1.1282644802856443,10626540341466746128,b'',NA,1,0.0,b'5-hydroxyindole',0,5-hydroxyindole,1.2500000000000004,5-hydroxyindole,1.0566669702529907,1.2033330202102661,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-4.5217355197143565,5.65,1.1282644802856443,4.5217355197143565,0.045217355197143566,0.054006315463255336,2.0,11.020745,2.399779405795414,0.1412380188703537,6.884667316268553,0.0,5-hydroxyindole,10.852480166068972,0.0,0.0,0.08149435832996521,0.0,0.0,0.0,0.0,0.1466660499572754,-0.0,-1.0,-0.06375967519112373,-0.6919506104066702,45,23,2.399779405795414,MS2,0.0,259.3914794921875
b'5-hydroxyindole',,,1.1282644802856443,10626540341466746128,b'',NA,1,0.0,b'5-hydroxyindole',0,5-hydroxyindole,1.2500000000000004,5-hydroxyindole,1.0566669702529907,1.2033330202102661,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-4.5217355197143565,5.65,1.1282644802856443,4.5217355197143565,0.045217355197143566,0.054006315463255336,2.0,11.020745,2.399779405795414,0.1412380188703537,6.884667316268553,0.0,5-hydroxyindole2,10.852480166068972,0.0,0.0,0.08149435832996521,0.0,0.0,0.0,0.0,0.1466660499572754,-0.0,-1.0,-0.06375967519112373,-0.6919506104066702,45,23,2.399779405795414,MS2,0.0,259.3914794921875
b'Acetylserotonin',,,3.4228203721313473,12120507621324588917,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2500000000000004,Acetylserotonin,3.3666670322418213,3.553333044052124,9605.968386000024,0.0,0.0,0.0,1.0000000000000004,1.0000000000000004,-1.647179627868653,5.07,3.4228203721313473,1.647179627868653,0.01647179627868653,0.4797162529570955,2.0,155.296276,5.045334750472411,0.3698652684688568,8.5876134568654,0.0,Acetylserotonin,152.1261450335406,0.10883293392514837,0.11576830862663812,0.04925024938729239,3.3529712086504078,3.376426539920812,3.468739517277046,3.4852594738459604,0.18666601181030273,2.345849194592599,0.6574043676017547,-0.0004410159515325204,-0.06709005660494112,56,14,5.045334750472411,MS2,0.0,2304.069580078125
b'Acetylserotonin',,,3.4228203721313473,12120507621324588917,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2500000000000004,Acetylserotonin,3.3666670322418213,3.553333044052124,9605.968386000024,0.0,0.0,0.0,1.0000000000000004,1.0000000000000004,-1.647179627868653,5.07,3.4228203721313473,1.647179627868653,0.01647179627868653,0.4797162529570955,2.0,155.296276,5.045334750472411,0.3698652684688568,8.5876134568654,0.0,Acetylserotonin2,152.1261450335406,0.10883293392514837,0.11576830862663812,0.04925024938729239,3.3529712086504078,3.376426539920812,3.468739517277046,3.4852594738459604,0.18666601181030273,2.345849194592599,0.6574043676017547,-0.0004410159515325204,-0.06709005660494112,56,14,5.045334750472411,MS2,0.0,2304.069580078125
b'Acetylserotonin',,,6.96494694329834,8201602548776986147,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2500000000000004,Acetylserotonin,6.896667003631592,7.090000152587891,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,1.89494694329834,5.07,6.96494694329834,1.89494694329834,0.0189494694329834,0.34779575622293657,2.0,96.528153,4.5698347067294725,0.27983009815216064,8.392733232190103,0.0,Acetylserotonin,95.07775554839694,0.5467038243864382,0.10993538067901376,0.039852911387569634,6.906394200475119,6.385519281985465,7.016329581154133,6.932223106371903,0.19333314895629883,-16.70659298343956,0.877544507367035,-0.0020056362757674222,-0.19069139554641218,58,16,4.5698347067294725,MS2,0.0,1670.45751953125
b'Acetylserotonin',,,6.96494694329834,8201602548776986147,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2500000000000004,Acetylserotonin,6.896667003631592,7.090000152587891,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,1.89494694329834,5.07,6.96494694329834,1.89494694329834,0.0189494694329834,0.34779575622293657,2.0,96.528153,4.5698347067294725,0.27983009815216064,8.392733232190103,0.0,Acetylserotonin2,95.07775554839694,0.5467038243864382,0.10993538067901376,0.039852911387569634,6.906394200475119,6.385519281985465,7.016329581154133,6.932223106371903,0.19333314895629883,-16.70659298343956,0.877544507367035,-0.0020056362757674222,-0.19069139554641218,58,16,4.5698347067294725,MS2,0.0,1670.45751953125
b'Acetylserotonin',,,7.779995524536131,3433980791492590323,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2500000000000004,Acetylserotonin,7.730000019073486,7.849999904632568,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,2.709995524536131,5.07,7.779995524536131,2.709995524536131,0.02709995524536131,0.05904916010977736,2.0,20.035594,2.9975103917644086,0.1724909245967865,7.3898722874898075,0.0,Acetylserotonin,19.614401762474348,0.09703474582283267,0.07283441067513241,0.04989273426332996,7.7359624162333125,7.735673161430742,7.808796826908445,7.832707907253575,0.11999988555908203,2.189295403589017,0.6540828817771576,-0.0007031428100209747,-0.013791725572146571,35,14,2.9975103917644086,MS2,0.0,283.6121826171875
b'Acetylserotonin',,,7.779995524536131,3433980791492590323,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2500000000000004,Acetylserotonin,7.730000019073486,7.849999904632568,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,2.709995524536131,5.07,7.779995524536131,2.709995524536131,0.02709995524536131,0.05904916010977736,2.0,20.035594,2.9975103917644086,0.1724909245967865,7.3898722874898075,0.0,Acetylserotonin2,19.614401762474348,0.09703474582283267,0.07283441067513241,0.04989273426332996,7.7359624162333125,7.735673161430742,7.808796826908445,7.832707907253575,0.11999988555908203,2.189295403589017,0.6540828817771576,-0.0007031428100209747,-0.013791725572146571,35,14,2.9975103917644086,MS2,0.0,283.6121826171875
b'Acetylserotonin',,,2.026931405822754,14318544862515930153,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2499999999999998,Acetylserotonin,1.976667046546936,2.0933330059051514,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-3.0430685941772464,5.07,2.026931405822754,3.0430685941772464,0.030430685941772465,0.06430528539678428,2.0,20.321123,3.0116608869312174,0.1750919669866562,7.371801002392112,0.0,Acetylserotonin,19.961482516953957,2.067773954522486,0.19085616842415365,0.03887709671082229,1.8753597372465103,0.0,2.066215905670664,2.067773954522486,0.11666595935821533,50.62793631524906,0.25918102120878317,-0.002657584105189587,-0.05304931865307666,35,14,3.0116608869312174,MS2,0.0,308.8572692871094
b'Acetylserotonin',,,2.026931405822754,14318544862515930153,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2499999999999998,Acetylserotonin,1.976667046546936,2.0933330059051514,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-3.0430685941772464,5.07,2.026931405822754,3.0430685941772464,0.030430685941772465,0.06430528539678428,2.0,20.321123,3.0116608869312174,0.1750919669866562,7.371801002392112,0.0,Acetylserotonin2,19.961482516953957,2.067773954522486,0.19085616842415365,0.03887709671082229,1.8753597372465103,0.0,2.066215905670664,2.067773954522486,0.11666595935821533,50.62793631524906,0.25918102120878317,-0.002657584105189587,-0.05304931865307666,35,14,3.0116608869312174,MS2,0.0,308.8572692871094
b'Acetylserotonin',,,1.3024663505249023,11135976449471170218,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2500000000000002,Acetylserotonin,1.2533329725265503,1.3600000143051147,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,-3.767533649475098,5.07,1.3024663505249023,3.767533649475098,0.03767533649475098,0.03930749115146874,2.0,15.641841,2.7499494391872115,0.11363349854946136,7.245482473078217,0.0,Acetylserotonin,14.977053933632337,0.0,0.0,0.032857836062387236,0.0,0.0,0.0,0.0,0.10666704177856445,-0.0,-1.0,-0.0042252946572756645,-0.0632824659675062,33,10,2.7499494391872115,MS2,0.0,188.7932586669922
b'Acetylserotonin',,,1.3024663505249023,11135976449471170218,b'',NA,1,0.0,b'Acetylserotonin',0,none,1.2500000000000002,Acetylserotonin,1.2533329725265503,1.3600000143051147,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,-3.767533649475098,5.07,1.3024663505249023,3.767533649475098,0.03767533649475098,0.03930749115146874,2.0,15.641841,2.7499494391872115,0.11363349854946136,7.245482473078217,0.0,Acetylserotonin2,14.977053933632337,0.0,0.0,0.032857836062387236,0.0,0.0,0.0,0.0,0.10666704177856445,-0.0,-1.0,-0.0042252946572756645,-0.0632824659675062,33,10,2.7499494391872115,MS2,0.0,188.7932586669922
b'Acetylserotonin',,,1.1282644802856443,14915818323610832569,b'',NA,1,0.0,b'Acetylserotonin',0,Acetylserotonin,1.2500000000000004,Acetylserotonin,1.0566669702529907,1.2033330202102661,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-3.941735519714356,5.07,1.1282644802856443,3.941735519714356,0.03941735519714356,0.054006315463255336,2.0,11.020745,2.399779405795414,0.1412380188703537,6.925586106540553,0.0,Acetylserotonin,10.852480166068972,0.0,0.0,0.08149435832996521,0.0,0.0,0.0,0.0,0.1466660499572754,-0.0,-1.0,-0.06375967519112373,-0.6919506104066702,45,23,2.399779405795414,MS2,0.0,259.3914794921875
b'Acetylserotonin',,,1.1282644802856443,14915818323610832569,b'',NA,1,0.0,b'Acetylserotonin',0,Acetylserotonin,1.2500000000000004,Acetylserotonin,1.0566669702529907,1.2033330202102661,9605.968386000024,0.0,0.0,0.0,1.0,1.0,-3.941735519714356,5.07,1.1282644802856443,3.941735519714356,0.03941735519714356,0.054006315463255336,2.0,11.020745,2.399779405795414,0.1412380188703537,6.925586106540553,0.0,Acetylserotonin2,10.852480166068972,0.0,0.0,0.08149435832996521,0.0,0.0,0.0,0.0,0.1466660499572754,-0.0,-1.0,-0.06375967519112373,-0.6919506104066702,45,23,2.399779405795414,MS2,0.0,259.3914794921875
b'Acetyltryptamine',,,6.96494694329834,17192597448471082910,b'',NA,1,0.0,b'Acetyltryptamine',0,none,1.2500000000000004,Acetyltryptamine,6.896667003631592,7.090000152587891,9605.968386000024,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,-0.33505305670165964,7.3,6.96494694329834,0.33505305670165964,0.0033505305670165964,0.34779575622293657,2.0,96.528153,4.5698347067294725,0.27983009815216064,8.50278318183187,0.0,Acetyltryptamine,95.07775554839694,0.5467038243864382,0.10993538067901376,0.039852911387569634,6.906394200475119,6.385519281985465,7.016329581154133,6.932223106371903,0.19333314895629883,-16.70659298343956,0.877544507367035,-0.0020056362757674222,-0.19069139554641218,58,16,4.5698347067294725,MS2,0.0,1670.45751953125
